1527	39	D37	D47.3	Essential (haemorrhagic) thrombocythaemia
1528	39	D37	D47.4	Osteomyelofibrosis
1529	39	D37	D47.5	Chronic eosinophilic leukaemia [hypereosinophilic syndrome]
1530	39	D37	D47.7	Other specified neoplasms of uncertain or unknown behaviour of lymphoid, haematopoietic and related tissue
1531	39	D37	D47.9	Neoplasm of uncertain or unknown behaviour of lymphoid, haematopoietic and related tissue, unspecified
1532	39	D37	D48.0	Neoplasm of uncertain or unknown behaviour: Bone and articular cartilage
1533	39	D37	D48.1	Neoplasm of uncertain or unknown behaviour: Connective and other soft tissue
1534	39	D37	D48.2	Neoplasm of uncertain or unknown behaviour: Peripheral nerves and autonomic nervous system
1535	39	D37	D48.3	Neoplasm of uncertain or unknown behaviour: Retroperitoneum
1536	39	D37	D48.4	Neoplasm of uncertain or unknown behaviour: Peritoneum
1537	39	D37	D48.5	Neoplasm of uncertain or unknown behaviour: Skin
1538	39	D37	D48.6	Neoplasm of uncertain or unknown behaviour: Breast
1539	39	D37	D48.7	Neoplasm of uncertain or unknown behaviour: Other specified sites
1540	39	D37	D48.9	Neoplasm of uncertain or unknown behaviour: Neoplasm of uncertain or unknown behaviour, unspecified
1541	40	D50	D50.0	Iron deficiency anaemia secondary to blood loss (chronic)
1542	40	D50	D50.1	Sideropenic dysphagia
1543	40	D50	D50.8	Other iron deficiency anaemias
1544	40	D50	D50.9	Iron deficiency anaemia, unspecified
1545	40	D50	D51.0	Vitamin B12 deficiency anaemia due to intrinsic factor deficiency
1546	40	D50	D51.1	Vitamin B12 deficiency anaemia due to selective vitamin B12 malabsorption with proteinuria
1547	40	D50	D51.2	Transcobalamin II deficiency
1548	40	D50	D51.3	Other dietary vitamin B12 deficiency anaemia
1549	40	D50	D51.8	Other vitamin B12 deficiency anaemias
1550	40	D50	D51.9	Vitamin B12 deficiency anaemia, unspecified
1551	40	D50	D52.0	Dietary folate deficiency anaemia
1552	40	D50	D52.1	Drug-induced folate deficiency anaemia
1553	40	D50	D52.8	Other folate deficiency anaemias
1554	40	D50	D52.9	Folate deficiency anaemia, unspecified
1555	40	D50	D53.0	Protein deficiency anaemia
1556	40	D50	D53.1	Other megaloblastic anaemias, not elsewhere classified
1557	40	D50	D53.2	Scorbutic anaemia
1558	40	D50	D53.8	Other specified nutritional anaemias
1559	40	D50	D53.9	Nutritional anaemia, unspecified
1560	41	D55	D55.0	Anaemia due to glucose-6-phosphate dehydrogenase [G6PD] deficiency
1561	41	D55	D55.1	Anaemia due to other disorders of glutathione metabolism
1562	41	D55	D55.2	Anaemia due to disorders of glycolytic enzymes
1563	41	D55	D55.3	Anaemia due to disorders of nucleotide metabolism
1564	41	D55	D55.8	Other anaemias due to enzyme disorders
1565	41	D55	D55.9	Anaemia due to enzyme disorder, unspecified
1566	41	D55	D56.0	Alpha thalassaemia
1567	41	D55	D56.1	Beta thalassaemia
1568	41	D55	D56.2	Delta-beta thalassaemia
1569	41	D55	D56.3	Thalassaemia trait
1570	41	D55	D56.4	Hereditary persistence of fetal haemoglobin [HPFH]
1571	41	D55	D56.8	Other thalassaemias
1572	41	D55	D56.9	Thalassaemia, unspecified
1573	41	D55	D57.0	Sickle-cell anaemia with crisis
1574	41	D55	D57.1	Sickle-cell anaemia without crisis
1575	41	D55	D57.2	Double heterozygous sickling disorders
1576	41	D55	D57.3	Sickle-cell trait
1577	41	D55	D57.8	Other sickle-cell disorders
1578	41	D55	D58.0	Hereditary spherocytosis
1579	41	D55	D58.1	Hereditary elliptocytosis
1580	41	D55	D58.2	Other haemoglobinopathies
1581	41	D55	D58.8	Other specified hereditary haemolytic anaemias
1582	41	D55	D58.9	Hereditary haemolytic anaemia, unspecified
1583	41	D55	D59.0	Drug-induced autoimmune haemolytic anaemia
1584	41	D55	D59.1	Other autoimmune haemolytic anaemias
1585	41	D55	D59.2	Drug-induced nonautoimmune haemolytic anaemia
1586	41	D55	D59.3	Haemolytic-uraemic syndrome
1587	41	D55	D59.4	Other nonautoimmune haemolytic anaemias
1588	41	D55	D59.5	Paroxysmal nocturnal haemoglobinuria [Marchiafava-Micheli]
1589	41	D55	D59.6	Haemoglobinuria due to haemolysis from other external causes
1590	41	D55	D59.8	Other acquired haemolytic anaemias
1591	41	D55	D59.9	Acquired haemolytic anaemia, unspecified
1592	42	D60	D60.0	Chronic acquired pure red cell aplasia
1593	42	D60	D60.1	Transient acquired pure red cell aplasia
1594	42	D60	D60.8	Other acquired pure red cell aplasias
1595	42	D60	D60.9	Acquired pure red cell aplasia, unspecified
1596	42	D60	D61.0	Constitutional aplastic anaemia
1597	42	D60	D61.1	Drug-induced aplastic anaemia
1598	42	D60	D61.2	Aplastic anaemia due to other external agents
1599	42	D60	D61.3	Idiopathic aplastic anaemia
1600	42	D60	D61.8	Other specified aplastic anaemias
1601	42	D60	D61.9	Aplastic anaemia, unspecified
1602	42	D60	D62	Acute posthaemorrhagic anaemia
1603	42	D60	D63.0*	Anaemia in neoplastic disease
1604	42	D60	D63.8*	Anaemia in other chronic diseases classified elsewhere
1605	42	D60	D64.0	Hereditary sideroblastic anaemia
1606	42	D60	D64.1	Secondary sideroblastic anaemia due to disease
1607	42	D60	D64.2	Secondary sideroblastic anaemia due to drugs and toxins
1608	42	D60	D64.3	Other sideroblastic anaemias
1609	42	D60	D64.4	Congenital dyserythropoietic anaemia
1610	42	D60	D64.8	Other specified anaemias
1611	42	D60	D64.9	Anaemia, unspecified
1612	43	D65	D65	Disseminated intravascular coagulation [defibrination syndrome]
1613	43	D65	D66	Hereditary factor VIII deficiency
1614	43	D65	D67	Hereditary factor IX deficiency
1615	43	D65	D68.0	Von Willebrand disease
1616	43	D65	D68.1	Hereditary factor XI deficiency
1617	43	D65	D68.2	Hereditary deficiency of other clotting factors
1618	43	D65	D68.3	Haemorrhagic disorder due to circulating anticoagulants
1619	43	D65	D68.4	Acquired coagulation factor deficiency
1620	43	D65	D68.5	Primary Thrombophilia
1621	43	D65	D68.6	Other Thrombophilia
1622	43	D65	D68.8	Other specified coagulation defects
1623	43	D65	D68.9	Coagulation defect, unspecified
1624	43	D65	D69.0	Allergic purpura
1625	43	D65	D69.1	Qualitative platelet defects
1626	43	D65	D69.2	Other nonthrombocytopenic purpura
1627	43	D65	D69.3	Idiopathic thrombocytopenic purpura
1628	43	D65	D69.4	Other primary thrombocytopenia
1629	43	D65	D69.5	Secondary thrombocytopenia
1630	43	D65	D69.6	Thrombocytopenia, unspecified
1631	43	D65	D69.8	Other specified haemorrhagic conditions
1632	43	D65	D69.9	Haemorrhagic condition, unspecified
1633	44	D70	D70	Agranulocytosis
1634	44	D70	D71	Functional disorders of polymorphonuclear neutrophils
1635	44	D70	D72.0	Genetic anomalies of leukocytes
1636	44	D70	D72.1	Eosinophilia
1637	44	D70	D72.8	Other specified disorders of white blood cells
1638	44	D70	D72.9	Disorder of white blood cells, unspecified
1639	44	D70	D73.0	Hyposplenism
1640	44	D70	D73.1	Hypersplenism
1641	44	D70	D73.2	Chronic congestive splenomegaly
1642	44	D70	D73.3	Abscess of spleen
1643	44	D70	D73.4	Cyst of spleen
1644	44	D70	D73.5	Infarction of spleen
1645	44	D70	D73.8	Other diseases of spleen
3974	112	K20	K31.4	Gastric diverticulum
1646	44	D70	D73.9	Disease of spleen, unspecified
1647	44	D70	D74.0	Congenital methaemoglobinaemia
1648	44	D70	D74.8	Other methaemoglobinaemias
1649	44	D70	D74.9	Methaemoglobinaemia, unspecified
1650	44	D70	D75.0	Familial erythrocytosis
1651	44	D70	D75.1	Secondary polycythaemia
1652	44	D70	D75.8	Other specified diseases of blood and blood-forming organs
1653	44	D70	D75.9	Disease of blood and blood-forming organs, unspecified
1654	44	D70	D76.1	Haemophagocytic lymphohistiocytosis
1655	44	D70	D76.2	Haemophagocytic syndrome, infection-associated
1656	44	D70	D76.3	Other histiocytosis syndromes
1657	44	D70	D77*	Other disorders of blood and blood-forming organs in diseases classified elsewhere
1658	45	D80	D80.0	Hereditary hypogammaglobulinaemia
1659	45	D80	D80.1	Nonfamilial hypogammaglobulinaemia
1660	45	D80	D80.2	Selective deficiency of immunoglobulin A [IgA]
1661	45	D80	D80.3	Selective deficiency of immunoglobulin G [IgG] subclasses
1662	45	D80	D80.4	Selective deficiency of immunoglobulin M [IgM]
1663	45	D80	D80.5	Immunodeficiency with increased immunoglobulin M [IgM]
1664	45	D80	D80.6	Antibody deficiency with near-normal immunoglobulins or with hyperimmunoglobulinaemia
1665	45	D80	D80.7	Transient hypogammaglobulinaemia of infancy
1666	45	D80	D80.8	Other immunodeficiencies with predominantly antibody defects
1667	45	D80	D80.9	Immunodeficiency with predominantly antibody defects, unspecified
1668	45	D80	D81.0	Severe combined immunodeficiency [SCID] with reticular dysgenesis
1669	45	D80	D81.1	Severe combined immunodeficiency [SCID] with low T- and B-cell numbers
1670	45	D80	D81.2	Severe combined immunodeficiency [SCID] with low or normal B-cell numbers
1671	45	D80	D81.3	Adenosine deaminase [ADA] deficiency
1672	45	D80	D81.4	Nezelof syndrome
1673	45	D80	D81.5	Purine nucleoside phosphorylase [PNP] deficiency
1674	45	D80	D81.6	Major histocompatibility complex class I deficiency
1675	45	D80	D81.7	Major histocompatibility complex class II deficiency
1676	45	D80	D81.8	Other combined immunodeficiencies
1677	45	D80	D81.9	Combined immunodeficiency, unspecified
1678	45	D80	D82.0	Wiskott-Aldrich syndrome
1679	45	D80	D82.1	Di George syndrome
1680	45	D80	D82.2	Immunodeficiency with short-limbed stature
1681	45	D80	D82.3	Immunodeficiency following hereditary defective response to Epstein-Barr virus
1682	45	D80	D82.4	Hyperimmunoglobulin E [IgE] syndrome
1683	45	D80	D82.8	Immunodeficiency associated with other specified major defects
1684	45	D80	D82.9	Immunodeficiency associated with major defect, unspecified
1685	45	D80	D83.0	Common variable immunodeficiency with predominant abnormalities of B-cell numbers and function
1686	45	D80	D83.1	Common variable immunodeficiency with predominant immunoregulatory T-cell disorders
1687	45	D80	D83.2	Common variable immunodeficiency with autoantibodies to B- or T-cells
1688	45	D80	D83.8	Other common variable immunodeficiencies
1689	45	D80	D83.9	Common variable immunodeficiency, unspecified
1690	45	D80	D84.0	Lymphocyte function antigen-1 [LFA-1] defect
1691	45	D80	D84.1	Defects in the complement system
1692	45	D80	D84.8	Other specified immunodeficiencies
1693	45	D80	D84.9	Immunodeficiency, unspecified
1694	45	D80	D86.0	Sarcoidosis of lung
1695	45	D80	D86.1	Sarcoidosis of lymph nodes
1696	45	D80	D86.2	Sarcoidosis of lung with sarcoidosis of lymph nodes
1697	45	D80	D86.3	Sarcoidosis of skin
1698	45	D80	D86.8	Sarcoidosis of other and combined sites
1699	45	D80	D86.9	Sarcoidosis, unspecified
1700	45	D80	D89.0	Polyclonal hypergammaglobulinaemia
1701	45	D80	D89.1	Cryoglobulinaemia
1702	45	D80	D89.2	Hypergammaglobulinaemia, unspecified
1703	45	D80	D89.3	Immune reconstitution syndrome
1704	45	D80	D89.8	Other specified disorders involving the immune mechanism, not elsewhere classified
1705	45	D80	D89.9	Disorder involving the immune mechanism, unspecified
1706	46	E00	E00.0	Congenital iodine-deficiency syndrome, neurological type
1707	46	E00	E00.1	Congenital iodine-deficiency syndrome, myxoedematous type
1708	46	E00	E00.2	Congenital iodine-deficiency syndrome, mixed type
1709	46	E00	E00.9	Congenital iodine-deficiency syndrome, unspecified
1710	46	E00	E01.0	Iodine-deficiency-related diffuse (endemic) goitre
1711	46	E00	E01.1	Iodine-deficiency-related multinodular (endemic) goitre
1712	46	E00	E01.2	Iodine-deficiency-related (endemic) goitre, unspecified
1713	46	E00	E01.8	Other iodine-deficiency-related thyroid disorders and allied conditions
1714	46	E00	E02	Subclinical iodine-deficiency hypothyroidism
1715	46	E00	E03.0	Congenital hypothyroidism with diffuse goitre
1716	46	E00	E03.1	Congenital hypothyroidism without goitre
1717	46	E00	E03.2	Hypothyroidism due to medicaments and other exogenous substances
1718	46	E00	E03.3	Postinfectious hypothyroidism
1719	46	E00	E03.4	Atrophy of thyroid (acquired)
1720	46	E00	E03.5	Myxoedema coma
1721	46	E00	E03.8	Other specified hypothyroidism
1722	46	E00	E03.9	Hypothyroidism, unspecified
1723	46	E00	E04.0	Nontoxic diffuse goitre
1724	46	E00	E04.1	Nontoxic single thyroid nodule
1725	46	E00	E04.2	Nontoxic multinodular goitre
1726	46	E00	E04.8	Other specified nontoxic goitre
1727	46	E00	E04.9	Nontoxic goitre, unspecified
1728	46	E00	E05.0	Thyrotoxicosis with diffuse goitre
1729	46	E00	E05.1	Thyrotoxicosis with toxic single thyroid nodule
1730	46	E00	E05.2	Thyrotoxicosis with toxic multinodular goitre
1731	46	E00	E05.3	Thyrotoxicosis from ectopic thyroid tissue
1732	46	E00	E05.4	Thyrotoxicosis factitia
1733	46	E00	E05.5	Thyroid crisis or storm
1734	46	E00	E05.8	Other thyrotoxicosis
1735	46	E00	E05.9	Thyrotoxicosis, unspecified
1736	46	E00	E06.0	Acute thyroiditis
1737	46	E00	E06.1	Subacute thyroiditis
1738	46	E00	E06.2	Chronic thyroiditis with transient thyrotoxicosis
1739	46	E00	E06.3	Autoimmune thyroiditis
1740	46	E00	E06.4	Drug-induced thyroiditis
1741	46	E00	E06.5	Other chronic thyroiditis
1742	46	E00	E06.9	Thyroiditis, unspecified
1743	46	E00	E07.0	Hypersecretion of calcitonin
1744	46	E00	E07.1	Dyshormogenetic goitre
1745	46	E00	E07.8	Other specified disorders of thyroid
1746	46	E00	E07.9	Disorder of thyroid, unspecified
1747	47	E10	E10.0	Insulin-dependent diabetes mellitus: With coma
1748	47	E10	E10.1	Insulin-dependent diabetes mellitus: With ketoacidosis
1749	47	E10	E10.2	Insulin-dependent diabetes mellitus: With renal complications
1750	47	E10	E10.3	Insulin-dependent diabetes mellitus: With ophthalmic complications
1751	47	E10	E10.4	Insulin-dependent diabetes mellitus: With neurological complications
1752	47	E10	E10.5	Insulin-dependent diabetes mellitus: With peripheral circulatory complications
1753	47	E10	E10.6	Insulin-dependent diabetes mellitus: With other specified complications
1754	47	E10	E10.7	Insulin-dependent diabetes mellitus: With multiple complications
1755	47	E10	E10.8	Insulin-dependent diabetes mellitus: With unspecified complications
1756	47	E10	E10.9	Insulin-dependent diabetes mellitus: Without complications
1757	47	E10	E11.0	Non-insulin-dependent diabetes mellitus: With coma
1758	47	E10	E11.1	Non-insulin-dependent diabetes mellitus: With ketoacidosis
1759	47	E10	E11.2	Non-insulin-dependent diabetes mellitus: With renal complications
1760	47	E10	E11.3	Non-insulin-dependent diabetes mellitus: With ophthalmic complications
1761	47	E10	E11.4	Non-insulin-dependent diabetes mellitus: With neurological complications
1762	47	E10	E11.5	Non-insulin-dependent diabetes mellitus: With peripheral circulatory complications
1763	47	E10	E11.6	Non-insulin-dependent diabetes mellitus: With other specified complications
1764	47	E10	E11.7	Non-insulin-dependent diabetes mellitus: With multiple complications
1765	47	E10	E11.8	Non-insulin-dependent diabetes mellitus: With unspecified complications
1766	47	E10	E11.9	Non-insulin-dependent diabetes mellitus: Without complications
1767	47	E10	E12.0	Malnutrition-related diabetes mellitus: With coma
1768	47	E10	E12.1	Malnutrition-related diabetes mellitus: With ketoacidosis
1769	47	E10	E12.2	Malnutrition-related diabetes mellitus: With renal complications
1770	47	E10	E12.3	Malnutrition-related diabetes mellitus: With ophthalmic complications
1771	47	E10	E12.4	Malnutrition-related diabetes mellitus: With neurological complications
1772	47	E10	E12.5	Malnutrition-related diabetes mellitus: With peripheral circulatory complications
1773	47	E10	E12.6	Malnutrition-related diabetes mellitus: With other specified complications
1774	47	E10	E12.7	Malnutrition-related diabetes mellitus: With multiple complications
1775	47	E10	E12.8	Malnutrition-related diabetes mellitus: With unspecified complications
1776	47	E10	E12.9	Malnutrition-related diabetes mellitus: Without complications
1777	47	E10	E13.0	Other specified diabetes mellitus: With coma
1778	47	E10	E13.1	Other specified diabetes mellitus: With ketoacidosis
1779	47	E10	E13.2	Other specified diabetes mellitus: With renal complications
1780	47	E10	E13.3	Other specified diabetes mellitus: With ophthalmic complications
1781	47	E10	E13.4	Other specified diabetes mellitus: With neurological complications
1782	47	E10	E13.5	Other specified diabetes mellitus: With peripheral circulatory complications
1783	47	E10	E13.6	Other specified diabetes mellitus: With other specified complications
1784	47	E10	E13.7	Other specified diabetes mellitus: With multiple complications
1785	47	E10	E13.8	Other specified diabetes mellitus: With unspecified complications
1786	47	E10	E13.9	Other specified diabetes mellitus: Without complications
1787	47	E10	E14.0	Unspecified diabetes mellitus: With coma
1788	47	E10	E14.1	Unspecified diabetes mellitus: With ketoacidosis
1789	47	E10	E14.2	Unspecified diabetes mellitus: With renal complications
1790	47	E10	E14.3	Unspecified diabetes mellitus: With ophthalmic complications
1791	47	E10	E14.4	Unspecified diabetes mellitus: With neurological complications
1792	47	E10	E14.5	Unspecified diabetes mellitus: With peripheral circulatory complications
1793	47	E10	E14.6	Unspecified diabetes mellitus: With other specified complications
1794	47	E10	E14.7	Unspecified diabetes mellitus: With multiple complications
1795	47	E10	E14.8	Unspecified diabetes mellitus: With unspecified complications
1796	47	E10	E14.9	Unspecified diabetes mellitus: Without complications
1797	48	E15	E15	Nondiabetic hypoglycaemic coma
1798	48	E15	E16.0	Drug-induced hypoglycaemia without coma
1799	48	E15	E16.1	Other hypoglycaemia
1800	48	E15	E16.2	Hypoglycaemia, unspecified
1801	48	E15	E16.3	Increased secretion of glucagon
1802	48	E15	E16.4	Abnormal secretion of gastrin
1803	48	E15	E16.8	Other specified disorders of pancreatic internal secretion
1804	48	E15	E16.9	Disorder of pancreatic internal secretion, unspecified
1805	49	E20	E20.0	Idiopathic hypoparathyroidism
1806	49	E20	E20.1	Pseudohypoparathyroidism
1807	49	E20	E20.8	Other hypoparathyroidism
1808	49	E20	E20.9	Hypoparathyroidism, unspecified
1809	49	E20	E21.0	Primary hyperparathyroidism
1810	49	E20	E21.1	Secondary hyperparathyroidism, not elsewhere classified
1811	49	E20	E21.2	Other hyperparathyroidism
1812	49	E20	E21.3	Hyperparathyroidism, unspecified
1813	49	E20	E21.4	Other specified disorders of parathyroid gland
1814	49	E20	E21.5	Disorder of parathyroid gland, unspecified
1815	49	E20	E22.0	Acromegaly and pituitary gigantism
1816	49	E20	E22.1	Hyperprolactinaemia
1817	49	E20	E22.2	Syndrome of inappropriate secretion of antidiuretic hormone
1818	49	E20	E22.8	Other hyperfunction of pituitary gland
1819	49	E20	E22.9	Hyperfunction of pituitary gland, unspecified
1820	49	E20	E23.0	Hypopituitarism
1821	49	E20	E23.1	Drug-induced hypopituitarism
1822	49	E20	E23.2	Diabetes insipidus
1823	49	E20	E23.3	Hypothalamic dysfunction, not elsewhere classified
1824	49	E20	E23.6	Other disorders of pituitary gland
1825	49	E20	E23.7	Disorder of pituitary gland, unspecified
1826	49	E20	E24.0	Pituitary-dependent Cushing disease
1827	49	E20	E24.1	Nelson syndrome
1828	49	E20	E24.2	Drug-induced Cushing syndrome
1829	49	E20	E24.3	Ectopic ACTH syndrome
1830	49	E20	E24.4	Alcohol-induced pseudo-Cushing syndrome
1831	49	E20	E24.8	Other Cushing syndrome
1832	49	E20	E24.9	Cushing syndrome, unspecified
1833	49	E20	E25.0	Congenital adrenogenital disorders associated with enzyme deficiency
1834	49	E20	E25.8	Other adrenogenital disorders
1835	49	E20	E25.9	Adrenogenital disorder, unspecified
1836	49	E20	E26.0	Primary hyperaldosteronism
1837	49	E20	E26.1	Secondary hyperaldosteronism
1838	49	E20	E26.8	Other hyperaldosteronism
1839	49	E20	E26.9	Hyperaldosteronism, unspecified
1840	49	E20	E27.0	Other adrenocortical overactivity
1841	49	E20	E27.1	Primary adrenocortical insufficiency
1842	49	E20	E27.2	Addisonian crisis
1843	49	E20	E27.3	Drug-induced adrenocortical insufficiency
1844	49	E20	E27.4	Other and unspecified adrenocortical insufficiency
1845	49	E20	E27.5	Adrenomedullary hyperfunction
1846	49	E20	E27.8	Other specified disorders of adrenal gland
1847	49	E20	E27.9	Disorder of adrenal gland, unspecified
1848	49	E20	E28.0	Ovarian dysfunction: Estrogen excess
1849	49	E20	E28.1	Ovarian dysfunction: Androgen excess
1850	49	E20	E28.2	Polycystic ovarian syndrome
1851	49	E20	E28.3	Primary ovarian failure
1852	49	E20	E28.8	Other ovarian dysfunction
1853	49	E20	E28.9	Ovarian dysfunction, unspecified
1854	49	E20	E29.0	Testicular hyperfunction
1855	49	E20	E29.1	Testicular hypofunction
1856	49	E20	E29.8	Other testicular dysfunction
1857	49	E20	E29.9	Testicular dysfunction, unspecified
1858	49	E20	E30.0	Delayed puberty
1859	49	E20	E30.1	Precocious puberty
1860	49	E20	E30.8	Other disorders of puberty
1861	49	E20	E30.9	Disorder of puberty, unspecified
1862	49	E20	E31.0	Autoimmune polyglandular failure
1863	49	E20	E31.1	Polyglandular hyperfunction
1864	49	E20	E31.8	Other polyglandular dysfunction
1865	49	E20	E31.9	Polyglandular dysfunction, unspecified
1866	49	E20	E32.0	Persistent hyperplasia of thymus
1867	49	E20	E32.1	Abscess of thymus
1868	49	E20	E32.8	Other diseases of thymus
1869	49	E20	E32.9	Disease of thymus, unspecified
1870	49	E20	E34.0	Carcinoid syndrome
1871	49	E20	E34.1	Other hypersecretion of intestinal hormones
1872	49	E20	E34.2	Ectopic hormone secretion, not elsewhere classified
1873	49	E20	E34.3	Short stature, not elsewhere classified
1874	49	E20	E34.4	Constitutional tall stature
1875	49	E20	E34.5	Androgen resistance syndrome
1876	49	E20	E34.8	Other specified endocrine disorders
1877	49	E20	E34.9	Endocrine disorder, unspecified
1878	49	E20	E35.0*	Disorders of thyroid gland in diseases classified elsewhere
1879	49	E20	E35.1*	Disorders of adrenal glands in diseases classified elsewhere
1880	49	E20	E35.8*	Disorders of other endocrine glands in diseases classified elsewhere
1881	50	E40	E40	Kwashiorkor
1882	50	E40	E41	Nutritional marasmus
1883	50	E40	E42	Marasmic kwashiorkor
1884	50	E40	E43	Unspecified severe protein-energy malnutrition
1885	50	E40	E44.0	Moderate protein-energy malnutrition
1886	50	E40	E44.1	Mild protein-energy malnutrition
1887	50	E40	E45	Retarded development following protein-energy malnutrition
1888	50	E40	E46	Unspecified protein-energy malnutrition
1889	51	E50	E50.0	Vitamin A deficiency with conjunctival xerosis
1890	51	E50	E50.1	Vitamin A deficiency with Bitot spot and conjunctival xerosis
1891	51	E50	E50.2	Vitamin A deficiency with corneal xerosis
1892	51	E50	E50.3	Vitamin A deficiency with corneal ulceration and xerosis
1893	51	E50	E50.4	Vitamin A deficiency with keratomalacia
1894	51	E50	E50.5	Vitamin A deficiency with night blindness
1895	51	E50	E50.6	Vitamin A deficiency with xerophthalmic scars of cornea
1896	51	E50	E50.7	Other ocular manifestations of vitamin A deficiency
1897	51	E50	E50.8	Other manifestations of vitamin A deficiency
1898	51	E50	E50.9	Vitamin A deficiency, unspecified
1899	51	E50	E51.1	Beriberi
1900	51	E50	E51.2	Wernicke encephalopathy
1901	51	E50	E51.8	Other manifestations of thiamine deficiency
1902	51	E50	E51.9	Thiamine deficiency, unspecified
1903	51	E50	E52	Niacin deficiency [pellagra]
1904	51	E50	E53.0	Riboflavin deficiency
1905	51	E50	E53.1	Pyridoxine deficiency
1906	51	E50	E53.8	Deficiency of other specified B group vitamins
1907	51	E50	E53.9	Vitamin B deficiency, unspecified
4162	119	K80	K80.8	Other cholelithiasis
1908	51	E50	E54	Ascorbic acid deficiency
1909	51	E50	E55.0	Rickets, active
1910	51	E50	E55.9	Vitamin D deficiency, unspecified
1911	51	E50	E56.0	Deficiency of vitamin E
1912	51	E50	E56.1	Deficiency of vitamin K
1913	51	E50	E56.8	Deficiency of other vitamins
1914	51	E50	E56.9	Vitamin deficiency, unspecified
1915	51	E50	E58	Dietary calcium deficiency
1916	51	E50	E59	Dietary selenium deficiency
1917	51	E50	E60	Dietary zinc deficiency
1918	51	E50	E61.0	Copper deficiency
1919	51	E50	E61.1	Iron deficiency
1920	51	E50	E61.2	Magnesium deficiency
1921	51	E50	E61.3	Manganese deficiency
1922	51	E50	E61.4	Chromium deficiency
1923	51	E50	E61.5	Molybdenum deficiency
1924	51	E50	E61.6	Vanadium deficiency
1925	51	E50	E61.7	Deficiency of multiple nutrient elements
1926	51	E50	E61.8	Deficiency of other specified nutrient elements
1927	51	E50	E61.9	Deficiency of nutrient element, unspecified
1928	51	E50	E63.0	Essential fatty acid [EFA] deficiency
1929	51	E50	E63.1	Imbalance of constituents of food intake
1930	51	E50	E63.8	Other specified nutritional deficiencies
1931	51	E50	E63.9	Nutritional deficiency, unspecified
1932	51	E50	E64.0	Sequelae of protein-energy malnutrition
1933	51	E50	E64.1	Sequelae of vitamin A deficiency
1934	51	E50	E64.2	Sequelae of vitamin C deficiency
1935	51	E50	E64.3	Sequelae of rickets
1936	51	E50	E64.8	Sequelae of other nutritional deficiencies
1937	51	E50	E64.9	Sequelae of unspecified nutritional deficiency
1938	52	E65	E65	Localized adiposity
1939	52	E65	E66.0	Obesity due to excess calories
1940	52	E65	E66.1	Drug-induced obesity
1941	52	E65	E66.2	Extreme obesity with alveolar hypoventilation
1942	52	E65	E66.8	Other obesity
1943	52	E65	E66.9	Obesity, unspecified
1944	52	E65	E67.0	Hypervitaminosis A
1945	52	E65	E67.1	Hypercarotenaemia
1946	52	E65	E67.2	Megavitamin-B6 syndrome
1947	52	E65	E67.3	Hypervitaminosis D
1948	52	E65	E67.8	Other specified hyperalimentation
1949	52	E65	E68	Sequelae of hyperalimentation
1950	53	E70	E70.0	Classical phenylketonuria
1951	53	E70	E70.1	Other hyperphenylalaninaemias
1952	53	E70	E70.2	Disorders of tyrosine metabolism
1953	53	E70	E70.3	Albinism
1954	53	E70	E70.8	Other disorders of aromatic amino-acid metabolism
1955	53	E70	E70.9	Disorder of aromatic amino-acid metabolism, unspecified
1956	53	E70	E71.0	Maple-syrup-urine disease
1957	53	E70	E71.1	Other disorders of branched-chain amino-acid metabolism
1958	53	E70	E71.2	Disorder of branched-chain amino-acid metabolism, unspecified
1959	53	E70	E71.3	Disorders of fatty-acid metabolism
1960	53	E70	E72.0	Disorders of amino-acid transport
1961	53	E70	E72.1	Disorders of sulfur-bearing amino-acid metabolism
1962	53	E70	E72.2	Disorders of urea cycle metabolism
1963	53	E70	E72.3	Disorders of lysine and hydroxylysine metabolism
1964	53	E70	E72.4	Disorders of ornithine metabolism
1965	53	E70	E72.5	Disorders of glycine metabolism
1966	53	E70	E72.8	Other specified disorders of amino-acid metabolism
1967	53	E70	E72.9	Disorder of amino-acid metabolism, unspecified
1968	53	E70	E73.0	Congenital lactase deficiency
1969	53	E70	E73.1	Secondary lactase deficiency
1970	53	E70	E73.8	Other lactose intolerance
1971	53	E70	E73.9	Lactose intolerance, unspecified
1972	53	E70	E74.0	Glycogen storage disease
1973	53	E70	E74.1	Disorders of fructose metabolism
1974	53	E70	E74.2	Disorders of galactose metabolism
1975	53	E70	E74.3	Other disorders of intestinal carbohydrate absorption
1976	53	E70	E74.4	Disorders of pyruvate metabolism and gluconeogenesis
1977	53	E70	E74.8	Other specified disorders of carbohydrate metabolism
1978	53	E70	E74.9	Disorder of carbohydrate metabolism, unspecified
1979	53	E70	E75.0	GM2 gangliosidosis
1980	53	E70	E75.1	Other gangliosidosis
1981	53	E70	E75.2	Other sphingolipidosis
1982	53	E70	E75.3	Sphingolipidosis, unspecified
1983	53	E70	E75.4	Neuronal ceroid lipofuscinosis
1984	53	E70	E75.5	Other lipid storage disorders
1985	53	E70	E75.6	Lipid storage disorder, unspecified
1986	53	E70	E76.0	Mucopolysaccharidosis, type I
1987	53	E70	E76.1	Mucopolysaccharidosis, type II
1988	53	E70	E76.2	Other mucopolysaccharidoses
1989	53	E70	E76.3	Mucopolysaccharidosis, unspecified
